CORE;CPU;DRAM;DURATION;PSYS;UNCORE;EXIT_CODE;INPUT
148315;166503;14588;22903;98266;0;0;800
146301;178528;14222;21490;89661;0;0;808
148559;176757;14160;21660;89050;0;0;816
148925;184936;16663;21651;92529;0;0;824
154053;178284;14465;21905;93689;0;0;832
174377;216186;20813;22324;105041;1953;0;840
150329;180969;15931;21868;95031;0;0;848
151061;182556;14222;21828;93262;0;0;856
177856;204894;21057;21957;100708;0;0;864
151672;172973;14954;21852;93749;0;0;872
152405;178528;14160;21997;92651;0;0;880
151427;177062;14283;22229;92834;0;0;888
152771;180175;16602;22097;96802;0;0;896
154174;188721;14343;22179;94116;0;0;904
156554;189880;16479;22469;101746;0;0;912
155517;178283;14953;22566;97351;0;0;920
158874;187316;14893;22674;94482;0;0;928
175048;201721;17517;23046;100891;0;0;936
161986;191711;16479;22807;99243;0;0;944
158203;187560;15015;23149;97534;0;0;952
163391;191894;15564;23012;97900;0;0;960
164306;193175;16541;23008;99304;0;0;968
157776;195739;16785;23226;99609;0;0;976
172790;230224;21728;23364;103637;0;0;984
163269;197571;15624;23489;98449;0;0;992
168457;197265;15625;23677;102417;0;0;1000
170471;202086;15198;23504;97473;0;0;1008
168884;199585;15625;23652;97839;0;0;1016
165344;193603;17700;23963;104065;0;0;1024
169128;200439;17883;24020;102356;0;0;1032
166443;196289;15808;23983;101074;0;0;1040
167358;193603;16296;24421;102600;0;0;1048
172424;209472;15686;24136;101684;0;0;1056
172485;196228;16296;24125;101989;0;0;1064
167785;200622;16418;24419;106201;0;0;1072
173400;206848;16357;24699;101196;0;0;1080
382140;430663;32592;33357;151855;0;0;1088
176391;206603;16479;25188;105652;0;0;1096
174072;208373;17151;25144;107117;0;0;1104
172119;198242;16235;25004;105346;0;0;1112
180602;212280;16845;25219;109985;0;0;1120
175415;204956;16967;25473;105224;0;0;1128
178344;215026;16418;25248;109924;0;0;1136
181457;208129;18677;25567;113159;0;0;1144
182983;214843;17334;25601;110168;0;0;1152
180602;216979;16785;25451;105530;0;0;1160
187194;215088;18860;25599;114807;0;0;1168
611083;725950;69031;47232;225830;0;0;1176
184143;219909;18066;25760;111450;0;0;1184
189452;226318;20874;26050;115234;0;0;1192
186035;229064;18493;26382;110901;0;0;1200
200378;239746;20386;25953;116516;0;0;1208
184936;217590;17761;26149;113708;0;0;1216
184143;225769;19104;26445;112366;0;0;1224
187622;220520;17883;26702;114380;0;0;1232
187561;215270;17944;26671;112915;0;0;1240
193664;223754;18066;26873;113586;0;0;1248
191772;233215;18005;27319;117675;0;0;1256
190308;223754;18860;27346;114623;0;0;1264
193847;230712;19043;27228;118591;0;0;1272
195129;236145;19165;27440;116272;0;0;1280
399352;314880;37597;52179;232910;183;0;1288
252685;307006;30822;29293;135437;2319;0;1296
213073;255004;24902;28183;128173;1770;0;1304
206482;236938;20630;28252;128174;0;0;1312
204712;263549;23072;28599;128295;1832;0;1320
215148;275390;27832;29239;132934;4395;0;1328
209228;260314;24048;28642;125855;2563;0;1336
550292;676023;60547;42730;203003;5860;0;1344
453429;503111;33508;38640;178405;0;0;1352
448607;525573;43518;38791;180908;3540;0;1360
382140;467833;35766;37415;169189;0;0;1368
208800;248290;20935;29168;124145;0;0;1376
300048;345702;31983;31367;143615;1831;0;1384
220275;258605;25451;29921;136780;0;0;1392
248474;279845;31189;31053;144165;2991;0;1400
241943;292846;29907;31196;142883;2380;0;1408
260376;308959;31799;32154;147217;3479;0;1416
239989;288635;29236;30831;142455;3357;0;1424
231567;280822;28320;30049;137390;0;0;1432
253234;317382;31189;31880;148437;4577;0;1440
240600;292297;30152;31846;147644;3723;0;1448
262145;315490;31738;33252;150269;5554;0;1456
253783;280822;28503;31227;145630;3967;0;1464
267455;306151;31922;32696;148498;5615;0;1472
257141;304565;26733;31929;138611;2991;0;1480
220580;259765;19958;30756;130066;0;0;1488
228454;271484;22278;30943;134399;0;0;1496
227600;291992;27893;31224;138977;244;0;1504
244262;288452;25024;31955;135071;2259;0;1512
224548;261963;21363;32133;134705;0;0;1520
226745;269592;21362;31806;134948;0;0;1528
227355;270690;23865;31734;137756;0;0;1536
242004;299865;28687;32199;141907;671;0;1544
304321;339354;28869;35028;156066;1892;0;1552
234131;283385;24048;32432;138794;0;0;1560
238219;280089;22034;32819;138000;0;0;1568
232849;282287;23255;32602;140502;0;0;1576
236388;315795;28382;32579;141541;0;0;1584
263671;305053;27221;34180;147338;2137;0;1592
244567;285278;22034;33845;142517;0;0;1600
250061;296874;24353;32956;144836;0;0;1608
250671;296203;23621;33631;139465;0;0;1616
243834;303405;25940;33510;149902;0;0;1624
267517;316466;30152;34411;154541;2441;0;1632
242614;287292;22583;34885;143005;0;0;1640
417540;502990;39185;40170;181884;0;0;1648
246581;296386;24719;34113;149048;0;0;1656
257812;299377;25024;34474;149841;0;0;1664
263122;316955;31006;33737;149780;1404;0;1672
283203;339599;30029;37582;163513;2869;0;1680
251159;295226;23376;35534;152160;488;0;1688
252929;307067;25940;35136;151061;0;0;1696
257263;299682;25513;35300;157409;0;0;1704
255981;305724;27893;35076;155579;0;0;1712
269714;329344;29052;36097;161010;2991;0;1720
300292;353515;30518;38125;168945;2136;0;1728
260620;307311;24109;36116;150330;0;0;1736
261108;318359;27038;36152;156250;0;0;1744
268615;317626;27222;36847;156250;0;0;1752
260986;320373;26062;36232;154052;0;0;1760
281738;337279;30579;37466;167358;2502;0;1768
283752;330932;28015;37177;157837;2564;0;1776
270324;316588;24964;37417;156799;0;0;1784
274170;322081;25696;37510;160766;0;0;1792
267638;324523;25085;37032;154785;0;0;1800
351073;433226;40649;37926;172363;2625;0;1808
297179;355773;31372;37891;166504;2136;0;1816
295837;346251;29480;39230;167297;2625;0;1824
277587;323607;25634;37989;158568;0;0;1832
275573;327086;25635;37711;154907;0;0;1840
280578;327758;27221;38451;165649;0;0;1848
277160;331725;28137;38159;162475;0;0;1856
370788;436766;39856;40048;183105;2563;0;1864
303466;356628;30396;38975;169494;2258;0;1872
303283;333129;26490;39967;174316;1892;0;1880
289550;346191;26428;39233;165527;0;0;1888
306029;361144;28137;40864;172668;0;0;1896
293944;344299;28137;39296;172302;0;0;1904
287780;338684;28869;39302;171081;0;0;1912
396240;467711;40161;42228;190307;2930;0;1920
473753;574279;46569;43275;199645;2441;0;1928
321410;381164;31494;42565;178894;2685;0;1936
294616;341307;27465;40985;171753;0;0;1944
297179;345702;27222;40478;168456;0;0;1952
298827;358275;30335;41306;177245;0;0;1960
299193;352538;28198;40519;167725;0;0;1968
349669;456237;41992;41008;184509;2503;0;1976
329650;391052;34729;42208;187194;2929;0;1984
333679;393798;33264;44181;189574;2136;0;1992
349486;396178;39490;42226;189514;2441;0;2000
306335;362426;30945;43035;185241;0;0;2008
319274;375060;28503;42715;179382;0;0;2016
314452;367126;31616;42731;185669;0;0;2024
322692;382323;33569;43324;187865;0;0;2032
318115;371825;31433;42870;184020;0;0;2040
310058;393614;35522;42140;182556;61;0;2048
340759;403198;35705;43854;192993;2991;0;2056
350036;410888;35705;44550;197204;2503;0;2064
342346;403136;35095;43848;189941;2258;0;2072
349608;399718;33996;45049;192382;2014;0;2080
327148;377562;32166;44334;191955;1037;0;2088
408751;474791;40466;44115;198791;0;0;2096
325743;386778;30579;44415;189087;0;0;2104
334594;394530;32105;45053;190918;0;0;2112
363769;475280;42541;44661;196166;0;0;2120
332152;383422;32104;45272;195740;0;0;2128
326354;382811;33752;44425;196411;0;0;2136
336181;393187;33875;45297;193542;0;0;2144
333373;403624;35339;45535;197815;0;0;2152
357421;432555;38757;45156;199767;2746;0;2160
430174;498900;44983;46952;208618;2686;0;2168
372741;434752;36071;46946;198486;2197;0;2176
372496;437743;39368;48492;215514;2808;0;2184
361511;423278;34851;46740;199584;2258;0;2192
520812;626158;53467;52124;237487;2136;0;2200
365234;429503;35462;47477;199523;2197;0;2208
351501;404479;31983;48654;206237;1465;0;2216
349365;407409;31982;48360;201659;0;0;2224
349974;410522;32532;47218;200073;0;0;2232
351745;414610;33142;47667;198852;0;0;2240
350707;407409;34302;47961;202758;0;0;2248
353881;416502;33997;48392;206664;0;0;2256
358519;424377;35705;48970;209045;0;0;2264
360961;415465;33447;48544;203613;0;0;2272
363341;428038;32898;48754;204955;0;0;2280
369872;436095;34363;49263;206604;0;0;2288
363586;425231;33569;49331;209044;0;0;2296
380614;443236;37964;50298;221679;0;0;2304
364989;427856;35644;49398;214416;0;0;2312
374267;436766;34424;50332;212219;0;0;2320
372985;445250;34973;50353;214416;0;0;2328
379699;453612;38574;50901;216369;0;0;2336
375610;448913;39001;50319;216125;0;0;2344
377685;450683;38086;51177;218627;0;0;2352
377990;447752;37903;51293;223693;0;0;2360
397399;458190;35828;51957;217102;0;0;2368
381225;453063;34851;51539;212951;0;0;2376
398986;492308;43518;51829;224791;61;0;2384
387145;465575;39490;51617;217956;0;0;2392
386107;456908;37903;52278;219848;0;0;2400
389159;455077;36926;52326;219787;0;0;2408
393920;461181;36255;53178;224731;0;0;2416
394530;460998;36071;53146;222228;0;0;2424
405639;475157;39856;53206;227416;0;0;2432
394286;464476;37231;53156;222289;0;0;2440
400512;472045;37537;53721;222106;0;0;2448
427673;501830;40039;57718;243591;0;0;2456
398375;469908;38391;54182;231506;0;0;2464
402892;479552;38940;54670;233031;0;0;2472
404540;473143;37414;55039;226318;0;0;2480
408934;479063;38940;56504;236327;0;0;2488
426940;485899;41259;56339;242553;1831;0;2496
429564;486815;37780;56295;236694;2075;0;2504
437926;492003;40832;56448;241637;3113;0;2512
437011;517027;41626;56300;236754;2197;0;2520
437010;516417;46509;56240;252135;2442;0;2528
448730;547789;46143;59326;253479;2807;0;2536
449340;531127;46814;57230;249633;2564;0;2544
453918;541563;49987;58205;257812;2563;0;2552
451171;537047;46508;57613;252197;3845;0;2560
528991;619871;57617;60861;276855;2990;0;2568
443724;530822;46753;58636;253479;2808;0;2576
453063;532531;46630;59538;259887;2014;0;2584
468871;558287;48462;59323;262939;2319;0;2592
450072;564451;51147;57499;255736;0;0;2600
430724;515685;41687;58154;245666;0;0;2608
432982;514037;43152;58573;254272;0;0;2616
453551;531309;41687;59502;253417;0;0;2624
447020;518431;41565;59196;247680;0;0;2632
453734;546202;47180;59179;253784;0;0;2640
460937;524046;40954;61090;255065;1282;0;2648
471129;551695;45288;60523;257690;2747;0;2656
482238;570250;44922;63343;266052;2380;0;2664
559325;622496;49805;65861;282226;2808;0;2672
482115;562987;46814;61272;264892;2869;0;2680
490599;579039;46631;61688;260375;2014;0;2688
481566;563842;48401;61577;267761;2258;0;2696
484984;568052;51331;61651;274475;1953;0;2704
487547;578368;50476;61744;275085;2197;0;2712
464537;557249;45777;61944;260620;0;0;2720
465637;554320;46143;61847;264220;0;0;2728
469908;550169;42724;63170;262084;0;0;2736
489684;554686;48645;63730;270446;2075;0;2744
521666;612364;48767;66659;284606;2929;0;2752
491698;583556;47302;63595;270080;2869;0;2760
494018;584288;49866;63987;275390;2747;0;2768
570555;669860;60364;68809;304442;2746;0;2776
479552;595091;50903;64054;274596;0;0;2784
484557;566527;44861;64469;267822;0;0;2792
487669;565794;45410;64685;271667;0;0;2800
504393;567443;45959;65762;279723;2259;0;2808
544371;641173;49072;69756;295654;2075;0;2816
613035;702391;60913;74250;321777;2258;0;2824
525694;629332;57129;68264;300414;3174;0;2832
511778;620360;54016;66295;287170;610;0;2840
564695;657958;62439;70671;313049;0;0;2848
543394;642027;56762;70555;311705;2930;0;2856
528685;617430;50110;68417;287292;2564;0;2864
525023;617125;52795;67073;291137;2625;0;2872
535643;631896;55420;68587;297851;2319;0;2880
509825;615355;51697;67630;288879;61;0;2888
502806;599058;49500;67719;287780;0;0;2896
595396;701170;65612;71306;322081;2197;0;2904
517211;608336;51025;69938;298278;0;0;2912
557555;645872;51453;72346;304320;2991;0;2920
552245;652037;53284;70239;298644;2869;0;2928
537902;633726;55420;70963;310363;2197;0;2936
527403;632750;53772;70365;303954;0;0;2944
532164;622557;55969;70089;309508;0;0;2952
572081;655333;55297;73208;312438;2869;0;2960
555052;654540;55115;72108;312133;2563;0;2968
805052;936827;81482;77143;353820;2258;0;2976
537841;663817;57068;71020;305785;672;0;2984
537962;630430;49805;71190;300292;0;0;2992
635618;695677;56153;75049;323180;2075;0;3000
561766;665099;56091;72110;311767;1892;0;3008
578978;667479;56519;74035;318541;2014;0;3016
583617;674010;60180;73125;322326;2991;0;3024
556456;643248;52002;73063;309021;0;0;3032
590147;672484;55419;74950;320556;2258;0;3040
599363;687621;59937;74435;325256;2136;0;3048
589170;686644;58411;74035;322936;2136;0;3056
565001;660520;56335;74235;317992;0;0;3064
615111;710448;60120;77894;332030;2320;0;3072
595213;680296;58533;74971;325256;2197;0;3080
602172;701353;59143;75126;324218;3052;0;3088
583434;669859;55725;75420;317382;0;0;3096
594908;680479;59265;76097;320983;2441;0;3104
617308;718932;63842;75978;339293;2380;0;3112
623655;737120;64208;79332;345458;2320;0;3120
605772;727293;63476;76302;326782;1160;0;3128
587889;678343;54505;77885;327209;0;0;3136
635985;750182;60364;79934;341124;3052;0;3144
630309;734495;65612;77695;344787;2868;0;3152
622984;726805;64331;77436;339050;2197;0;3160
595701;696958;56275;78775;331664;0;0;3168
648131;758848;59632;82007;345702;2746;0;3176
627134;734740;61524;78678;339172;2502;0;3184
633544;748106;65918;78845;342955;916;0;3192
669188;753233;64087;81585;353820;2625;0;3200
638670;738951;61218;80639;343688;2015;0;3208
654783;768919;65247;80134;347167;2075;0;3216
642759;798765;67993;79318;347045;1831;0;3224
709349;810789;67993;85499;365050;2258;0;3232
659422;769407;69092;82245;365050;2319;0;3240
738584;867185;75073;81967;370483;3113;0;3248
650694;735167;58533;82361;344847;2198;0;3256
660215;773618;63843;82406;353697;2807;0;3264
743467;869748;78125;88264;393309;2930;0;3272
625914;735594;60607;82373;347655;0;0;3280
724790;853880;75744;88892;389403;2075;0;3288
742430;864378;75378;85364;380920;2685;0;3296
640013;748655;64086;83720;356750;0;0;3304
690183;809691;64758;86785;369567;2258;0;3312
747801;871702;74402;86115;381835;2564;0;3320
664122;775632;60607;84865;357055;0;0;3328
704649;829282;68543;88063;378662;2441;0;3336
747008;864866;72815;85614;373412;2197;0;3344
661863;797300;66955;83636;354980;244;0;3352
693907;813657;66833;89374;379149;2441;0;3360
774534;906614;83007;86833;395262;2746;0;3368
662596;777830;64880;86373;365661;0;0;3376
707456;829466;68359;89638;381408;3052;0;3384
775205;899717;80261;90573;402465;3418;0;3392
676084;783567;64941;86841;368285;1282;0;3400
847044;974790;81604;94616;409605;2075;0;3408
791807;926939;80688;93263;410644;3052;0;3416
722349;845273;69763;90908;389220;2746;0;3424
720763;840269;74463;91187;396971;2442;0;3432
786192;910276;77758;89981;392882;2930;0;3440
725217;845152;66895;90125;378112;2441;0;3448
890867;1077939;86548;93755;414001;2137;0;3456
741697;865781;71167;94447;398619;2502;0;3464
715696;847227;73425;90106;395934;2014;0;3472
718565;845091;74158;89634;386840;2502;0;3480
765379;901792;74157;97663;414733;3906;0;3488
744444;889585;79468;93310;411254;2198;0;3496
739440;859739;77393;93474;410277;1893;0;3504
743284;868651;73608;94066;405639;2136;0;3512
737242;867125;72632;92275;401732;2136;0;3520
758360;881528;70495;96998;405577;2441;0;3528
746336;877317;74219;94158;406799;3235;0;3536
723265;844908;67749;92872;393066;1343;0;3544
756773;890378;71777;94996;403197;2564;0;3552
1049619;1195371;107910;113905;511291;5127;0;3560
757262;884275;75501;96093;412658;2197;0;3568
758848;891050;77148;96502;417113;2075;0;3576
799924;928892;71472;99160;419310;2259;0;3584
771848;907956;77210;96277;414611;2503;0;3592
776182;900633;75867;97364;417053;2076;0;3600
772947;905576;75318;96351;412474;2380;0;3608
745542;899656;74890;97180;412047;672;0;3616
802488;950071;84472;97196;432188;2015;0;3624
779173;920896;81116;96634;426573;2441;0;3632
831113;1005613;86243;99140;435241;2136;0;3640
781736;920896;76476;98471;421996;2746;0;3648
784911;921079;78186;99579;430969;2380;0;3656
798337;936033;78003;99265;423522;2136;0;3664
886716;1032407;81664;106659;454162;3540;0;3672
788267;920774;79407;100761;434142;2259;0;3680
1035825;1223325;100097;117059;519591;2564;0;3688
885923;1028867;92285;104239;467590;2502;0;3696
831174;970090;83557;101553;441894;1892;0;3704
805662;949460;85388;103075;455932;2259;0;3712
825254;953122;78857;102730;439269;2624;0;3720
816771;949949;80750;102668;443847;2320;0;3728
826841;967222;82031;103965;448058;2320;0;3736
809446;946225;78369;103164;439513;2380;0;3744
854917;999327;86853;104301;462767;3113;0;3752
827879;961729;83374;103443;452208;2014;0;3760
815489;951841;77758;103445;440306;2381;0;3768
818784;963987;82153;103756;446532;2685;0;3776
825194;971921;81970;104576;453124;2075;0;3784
859678;996824;87891;106616;463805;2198;0;3792
834226;975828;79712;105291;449157;2380;0;3800
833982;982908;83007;106513;457274;2380;0;3808
852354;983580;81543;106516;455505;2808;0;3816
843321;984555;85571;105514;463012;2686;0;3824
916562;1072141;87219;107269;461974;3174;0;3832
905942;1034971;86120;108866;474059;4517;0;3840
850583;994382;81360;106758;454161;2076;0;3848
913145;1108640;94055;108507;467223;5249;0;3856
861631;1008176;86730;107714;465514;2746;0;3864
853452;1028806;87402;107730;462706;1953;0;3872
884885;1026487;89965;109796;478697;2563;0;3880
990659;1122983;95215;114230;500914;2319;0;3888
874631;1014280;86060;109666;470397;2259;0;3896
897092;1043760;88867;112317;481872;2624;0;3904
1114926;1306210;108947;110356;493712;4456;0;3912
913938;1065000;92163;112748;489562;2197;0;3920
922788;1090756;96191;112455;492431;2015;0;3928
891111;1037961;86670;111479;477476;2198;0;3936
979002;1140073;91309;114806;488646;2380;0;3944
917234;1078061;95703;112009;488585;4700;0;3952
902403;1044492;86425;112142;479980;2136;0;3960
972288;1169919;94604;117622;507078;3357;0;3968
963438;1127682;97900;113233;495727;2197;0;3976
924802;1084348;91248;115945;497313;2380;0;3984
934202;1103574;96130;117549;516418;2075;0;3992
910642;1068844;90332;113724;491576;2014;0;4000
