CORE,CPU,DRAM,DURATION,PSYS,UNCORE,EXIT_CODE,INPUT
2965141,3273063,220458,221933,1040525,0,0,800
3148613,3484427,235595,230525,1081296,0,0,808
3251884,3602469,239440,237433,1116635,0,0,816
3336479,3694205,251953,243361,1148434,2137,0,824
3360221,3723196,257385,248857,1171567,1953,0,832
3528434,3893789,261657,255758,1203854,0,0,840
3674429,4066762,284851,266550,1260312,0,0,848
3789419,4195424,300597,273082,1295529,0,0,856
3729727,4138600,288147,274595,1303890,366,0,864
4122304,4564930,323974,300598,1422543,1831,0,872
4113027,4556629,320800,296111,1405087,1587,0,880
4174672,4614613,316833,300479,1418820,2442,0,888
4155141,4607166,334228,305960,1440731,1343,0,896
4329701,4779895,317443,313004,1475277,1709,0,904
4508839,4983691,367370,322492,1538204,0,0,912
4559620,5033862,335388,328082,1546566,0,0,920
4659167,5145983,347411,335208,1581661,0,0,928
4800037,5292101,351684,344335,1626522,0,0,936
4981005,5518662,399535,355077,1686824,0,0,944
5050219,5573899,374572,362901,1708003,0,0,952
5278856,5843491,436645,378024,1793879,0,0,960
5290880,5836350,387084,379468,1783870,1709,0,968
5637437,6245224,494383,401000,1926875,1587,0,976
5571763,6143661,415099,399100,1890986,1587,0,984
5667649,6250960,421264,406025,1926997,1465,0,992
5838364,6432173,428466,417146,1979609,1709,0,1000
6212020,6876081,536375,447867,2146845,3113,0,1008
6161361,6800214,479125,439212,2091425,2136,0,1016
5888840,6509993,453734,439084,2040950,0,0,1024
6401534,7061384,479491,456937,2162164,0,0,1032
6607833,7298443,535949,470589,2243952,2014,0,1040
6835310,7563579,586546,482294,2306451,2075,0,1048
6835859,7542522,541137,489016,2328119,1953,0,1056
7004011,7718852,524474,497979,2341180,1587,0,1064
7263898,8010539,579527,515487,2444757,1587,0,1072
7435650,8209329,610961,525730,2489557,1953,0,1080
8008158,8911110,786070,580484,2806267,1831,0,1088
9122902,10248692,1013547,655353,3216423,38269,0,1096
9569495,10795260,1137754,668634,3327018,71961,0,1104
15197776,17210893,2003901,1010474,5103198,48950,0,1112
8302286,9169960,744322,582263,2806207,1648,0,1120
8400308,9267799,690489,592018,2830437,2014,0,1128
8743874,9676001,804014,610244,2947320,2259,0,1136
8894326,9829076,789365,621423,2989738,1464,0,1144
8834694,9776770,798338,631271,3037163,2137,0,1152
9302100,10263951,761961,660559,3159294,2441,0,1160
9178321,10139257,766905,654638,3138420,2380,0,1168
9639990,10655551,859129,673784,3246513,1648,0,1176
9594824,10601963,818663,683074,3275138,1892,0,1184
10017369,11091646,889402,698382,3362296,1648,0,1192
10095312,11165194,794248,706572,3372428,2258,0,1200
10397007,11528657,900999,723904,3483939,1526,0,1208
10426853,11570282,899656,737842,3541007,1892,0,1216
10859286,12036163,926694,753620,3618704,2686,0,1224
11220919,12462309,1032407,777829,3762075,4455,0,1232
12241790,13773769,1618160,833570,4180776,2075,0,1240
12133086,13645106,1505245,845495,4199452,2014,0,1248
11709015,12973355,1006712,810322,3901113,4150,0,1256
11988922,13307949,1081235,828254,3993092,4090,0,1264
12340240,13742397,1215939,855902,4158803,6653,0,1272
11977020,13301358,1051267,855292,4097036,2747,0,1280
12538420,13891749,1053403,872021,4183156,1465,0,1288
12352996,13669460,944761,880300,4192555,0,0,1296
12933927,14304285,1020750,900607,4295948,1526,0,1304
12941312,14358362,1089658,918416,4397572,2564,0,1312
13692287,15211143,1287045,941948,4559803,1953,0,1320
13871608,15377463,1222409,958010,4606861,1832,0,1328
14031946,15539023,1181393,970697,4653797,1587,0,1336
14256189,15859762,1349178,1009049,4873523,2136,0,1344
14532311,16073384,1192624,1004095,4801685,2686,0,1352
14836022,16452411,1323788,1024990,4928454,3724,0,1360
15277671,16970599,1466549,1048165,5071948,4028,0,1368
15513510,17251115,1540768,1066591,5178331,3967,0,1376
15715902,17436051,1447689,1081667,5201830,4455,0,1384
16006123,17773514,1500057,1100865,5307604,3967,0,1392
16213032,17959976,1409786,1113918,5342272,3296,0,1400
16117512,17878434,1413998,1132441,5412827,4272,0,1408
17041277,18909741,1567806,1171639,5639572,4029,0,1416
17718216,19850291,2154718,1212396,5990891,3235,0,1424
17480180,19359997,1528561,1197717,5718308,3418,0,1432
17578141,19473034,1546688,1210905,5792099,3052,0,1440
17986343,19902476,1541011,1230504,5868210,3357,0,1448
19633250,21850591,2172418,1322345,6491072,3784,0,1456
20812019,23336855,2564386,1432484,7091595,5554,0,1464
21045844,23369020,2086115,1409949,6837324,5981,0,1472
19757518,21956670,1999262,1333247,6474593,4211,0,1480
20344797,22698184,2289850,1373148,6713728,4333,0,1488
19986887,22145024,1824824,1358069,6499617,3540,0,1496
20269113,22513004,1966486,1386019,6667708,4211,0,1504
20889290,23197206,2014033,1409941,6789900,5616,0,1512
21366644,23745606,2164057,1440663,6972822,3112,0,1520
21284553,23544739,1843623,1442947,6866193,3601,0,1528
21443793,23984253,2414484,1503064,7298931,4760,0,1536
21975469,24358824,2025264,1492215,7141766,3602,0,1544
22710330,25274655,2314264,1551584,7510479,4699,0,1552
23494691,26256463,2684075,1609755,7889995,8850,0,1560
23259951,25813716,2263911,1569440,7565045,6592,0,1568
23255983,25721370,1985773,1581427,7497723,10925,0,1576
24885434,27813405,2896721,1687954,8293314,4699,0,1584
25529109,28750475,3517874,1729890,8694680,5615,0,1592
24615050,27398856,2544305,1681033,8130716,5554,0,1600
25291195,28084828,2529962,1693573,8206095,6165,0,1608
25937312,28867663,2767144,1733409,8447915,4883,0,1616
25604060,28288807,2179316,1722037,8189432,4089,0,1624
26171381,29187670,2834648,1792893,8728494,5799,0,1632
25691096,28550830,2415216,1797858,8588601,3967,0,1640
26178155,29206956,2734063,1846593,8917824,5860,0,1648
26803703,29966842,2942619,1902704,9222511,8179,0,1656
26802299,29962265,2925408,1895407,9191322,5493,0,1664
27355887,30526411,2842460,1939452,9350440,6958,0,1672
27432852,30491499,2575250,1930127,9204383,4944,0,1680
27798818,30753522,2246027,1952397,9168922,0,0,1688
28680225,32199929,3361319,2072051,10119359,5981,0,1696
29518906,33137183,3574515,2093782,10281224,5737,0,1704
29783371,33440222,3601248,2118993,10395970,5066,0,1712
29902633,33446386,3284293,2125647,10311741,5921,0,1720
29778915,33293555,3238700,2125586,10299168,5127,0,1728
30150191,33533179,2833978,2135194,10175389,5493,0,1736
30909894,34613742,3456229,2221688,10782565,6714,0,1744
31176067,34722323,3073906,2203242,10557713,6958,0,1752
32029337,35992461,3878835,2303742,11269136,7263,0,1760
32129495,35970855,3556082,2306657,11195772,3967,0,1768
32921424,37015531,4063771,2359916,11581025,8057,0,1776
33201820,37293362,3986196,2392339,11702240,6653,0,1784
32877357,36687711,3400016,2348990,11287996,5188,0,1792
34129246,38235559,3853444,2445976,11873871,6897,0,1800
34969820,39288534,4196949,2520265,12299590,4395,0,1808
35344331,39750874,4332753,2547333,12494719,6775,0,1816
35254243,39586813,4183156,2541732,12409209,7324,0,1824
35745880,40081501,4078236,2582842,12515898,7142,0,1832
36138518,40505939,4128408,2599868,12620634,7202,0,1840
37430324,42237074,4956897,2715192,13427578,7630,0,1848
37095486,41689957,4470142,2689164,13148282,5859,0,1856
38315881,43296398,5237841,2770089,13791041,7141,0,1864
37813990,42396986,4280445,2740756,13290066,7629,0,1872
38985008,43974985,5101489,2822510,13961818,9460,0,1880
39455709,44637459,5449999,2877112,14321741,12818,0,1888
38973655,43691233,4390430,2827339,13696926,9461,0,1896
39656270,44268563,4049795,2847110,13673976,5981,0,1904
40860186,45987004,5033739,2974156,14567894,7935,0,1912
41555680,46887820,5465745,3027940,14937645,7935,0,1920
41940322,47180909,5146593,3045284,14911278,8606,0,1928
41314347,45966862,3832815,2971750,14115809,3296,0,1936
42411634,47585083,4849536,3086438,14967613,8301,0,1944
44394295,50368829,6510603,3235492,16213338,9034,0,1952
43499950,49078121,5609665,3197249,15733358,11291,0,1960
44928230,51003532,6641279,3288378,16480915,1709,0,1968
45717962,51975269,6892988,3360909,16925921,8789,0,1976
44539925,49944757,4984850,3252121,15709310,9033,0,1984
45456670,51024588,5266405,3310470,16068807,7263,0,1992
45243720,50080255,3563101,3232251,15110191,0,0,2000
47268678,53425828,6379805,3455386,17126971,9949,0,2008
47273438,53340440,6117721,3472108,17101763,10498,0,2016
47931274,53907698,5782395,3500124,17089739,10254,0,2024
48675107,54974590,6432113,3569321,17620072,10010,0,2032
50107416,56728065,6986615,3671410,18276259,9827,0,2040
49398982,55926309,7207440,3647264,17784745,8728,0,2048
51016532,57748265,7085492,3743168,18603651,8667,0,2056
50524163,56877356,6149581,3707806,18097793,10254,0,2064
51447623,58002476,6510909,3773576,18515944,8118,0,2072
52157459,58948396,6949323,3842212,18969373,10803,0,2080
52366626,58895968,6277633,3836147,18699598,12023,0,2088
53076158,59574188,6090195,3865499,18764112,8239,0,2096
54851056,62319238,8097635,4048905,20283944,15992,0,2104
56312051,64206989,8816200,4200164,21196173,16113,0,2112
55115398,62187646,7086713,4058145,19956736,6653,0,2120
55234721,62041162,6407210,4047203,19658763,10620,0,2128
56522072,63919941,7656718,4162037,20620980,10559,0,2136
57273352,64927324,8094462,4238475,21114021,6897,0,2144
58500338,66506910,8720498,4332821,21731146,11718,0,2152
58074314,65641434,7677044,4295028,21169989,11963,0,2160
58979036,66396375,7257489,4324975,21145820,4821,0,2168
59891753,68047495,8826393,4448248,22247136,11474,0,2176
60931912,69221564,8980506,4514193,22601688,10498,0,2184
59107881,65896194,5605821,4319120,20505441,2991,0,2192
62516259,71106386,9404700,4628202,23220094,13550,0,2200
61616420,69426397,7618633,4556015,22253483,11352,0,2208
62507774,70256168,7380535,4587077,22301945,3906,0,2216
64643206,73451594,9557043,4791768,23993042,13611,0,2224
63764912,71961974,8149760,4723153,23170717,11108,0,2232
63047996,70222538,5845505,4583865,21748968,1831,0,2240
66855481,76260608,10598056,4976851,25167538,11962,0,2248
66214735,75013785,9157508,4931931,24440734,12084,0,2256
68643501,77856918,9784887,5088696,25311581,2075,0,2264
68537910,78211287,10876376,5127182,25913203,11780,0,2272
67657176,76270557,8454996,5005574,24475340,13244,0,2280
66866955,74185479,5521287,4840497,22691776,1709,0,2288
70820681,80709022,10964877,5287819,26650628,16296,0,2296
70612185,80461525,10780551,5323960,26708977,14831,0,2304
72823788,82830416,11024081,5381058,27058524,14404,0,2312
72017638,81770787,10373387,5381524,26830193,14831,0,2320
72031188,81219213,9038918,5329844,26102289,15076,0,2328
73248164,83180634,10643894,5451121,27207205,15503,0,2336
72939511,82244602,9116065,5415206,26477960,14526,0,2344
75115103,84999233,10190953,5566085,27501090,14404,0,2352
74723868,84309049,9487036,5540909,27171684,14465,0,2360
74794608,84064788,8758279,5498946,26750053,13672,0,2368
77321213,87761677,11092135,5758312,28691638,16419,0,2376
77930892,88369280,10910677,5821513,28877245,13794,0,2384
80583656,91797555,12425445,6012256,30254379,15198,0,2392
79827127,90970104,12308929,5985343,30109298,12878,0,2400
80816626,91821359,11815155,6024856,30139389,14954,0,2408
81034216,91812265,11141939,6057606,29981796,14343,0,2416
82888704,93891422,11461152,6152265,30490218,16723,0,2424
81515295,92177987,10791415,6073054,29948165,10498,0,2432
83481475,94499575,11335176,6212421,30712995,16907,0,2440
84955777,96553525,12501128,6339899,31697490,10132,0,2448
86576499,98553824,13070645,6482043,32473671,18982,0,2456
84800808,95647155,10560397,6317096,30880048,11841,0,2464
86914634,98387504,11827484,6455257,31964945,15198,0,2472
87592976,99082755,11666901,6534634,32238137,9583,0,2480
88946489,101003831,12801359,6650687,33146949,16113,0,2488
89221573,101082688,12303069,6658053,32990333,12573,0,2496
90991161,103401530,13267789,6803906,33984410,16724,0,2504
90346388,101887008,11261934,6715643,32846413,8545,0,2512
92825141,105524693,13671718,6942347,34721042,19104,0,2520
91753610,103430948,11316804,6824351,33313086,9461,0,2528
95184632,108504300,14724266,7131099,35910064,18737,0,2536
96537656,110364098,15705893,7272690,36870511,9155,0,2544
97185176,111190267,15967366,7328470,37227444,17822,0,2552
93894108,105488744,10763583,6962626,33599279,9887,0,2560
104425026,120124327,16908709,7988269,40307697,596373,0,2568
112633745,127985390,17020648,8488451,41927383,99976,0,2576
98383599,109615625,10971408,7124260,33565954,4089,0,2584
97577325,108488248,10103184,7152833,33424841,0,0,2592
98753470,109751733,10072728,7242783,33763158,0,0,2600
102907269,116057870,14320398,7640699,37217434,0,0,2608
102491681,115003001,13029874,7604162,36551359,0,0,2616
101599654,113327103,11458528,7463333,35222321,0,0,2624
102478741,113987379,10689853,7515172,35124483,0,0,2632
102144758,113419083,9646094,7503489,35031527,0,0,2640
104028298,115166210,9527808,7578123,34868196,6226,0,2648
104432289,116263680,11125216,7675284,35869781,0,0,2656
107774322,121653620,15550497,8037422,39189902,122,0,2664
105995823,117504215,9609778,7741814,35885467,0,0,2672
106896088,118265628,9580420,7806064,35847137,5310,0,2680
108038725,120145140,11223238,7919024,36931973,3845,0,2688
109231044,121247859,10766696,8012400,37217678,0,0,2696
111175253,123605091,11295382,8144056,37975428,4700,0,2704
111675068,124389879,11747834,8226903,38632836,0,0,2712
112139788,124766221,11710785,8250421,38493981,0,0,2720
115192759,129360203,14548852,8522165,41032976,3113,0,2728
116983709,132092435,16976031,8741943,42554395,0,0,2736
117411870,131469451,14388879,8683885,41355729,61,0,2744
119966428,136564043,19626293,9028125,45143867,0,0,2752
119759947,135005697,16831805,8925445,43252269,5005,0,2760
117332219,129652195,10121068,8574872,39198630,0,0,2768
121790521,137055008,16568500,9053892,43748179,0,0,2776
123870349,140055732,17978042,9252989,45490668,0,0,2784
119645141,132215787,10295688,8739617,39928060,0,0,2792
123945117,139373178,15974020,9256296,44628243,9582,0,2800
122567131,135511188,10830356,8928444,40944964,0,0,2808
123915637,138245618,13949305,9135894,42996411,4273,0,2816
127474466,142364992,14624779,9417822,44521981,122,0,2824
128847326,144057920,14745201,9514475,45151618,0,0,2832
128495765,143436462,14588464,9487177,44667305,0,0,2840
128806616,143175232,13144193,9477373,44123545,0,0,2848
133473658,151514321,20801948,10038404,49734858,0,0,2856
132248624,147649646,15097923,9743261,45984684,5615,0,2864
130780427,144831599,11948883,9612605,44242379,0,0,2872
136439897,153703219,18423476,10161680,49240718,7141,0,2880
139116282,158073021,22631717,10452118,51791982,0,0,2888
135079122,150306744,13553310,10016524,46877077,4700,0,2896
138253064,153835909,14548913,10123500,47517640,0,0,2904
139123484,155162017,15430503,10271962,48415525,7873,0,2912
142329470,160735123,20651497,10654056,51890431,61,0,2920
143087891,161724378,20630196,10694411,52366260,0,0,2928
142644044,159091146,15839559,10532823,49590205,0,0,2936
145620721,163676766,18803114,10845236,52248951,0,0,2944
143017822,158651449,13738368,10519849,48689146,5188,0,2952
146476005,164742193,19643687,10915478,52608630,183,0,2960
148332079,166889221,19498363,11056333,53495407,0,0,2968
148651475,165851992,16725604,10972112,51750051,0,0,2976
151930947,171417652,21653570,11365617,55237347,61,0,2984
148814194,165399234,14491174,10977149,51191214,8606,0,2992
149635481,165673343,13620571,10952107,50419610,6592,0,3000
151394877,168522579,15881979,11185091,52201465,3418,0,3008
153519809,171047841,16588276,11345506,53230698,0,0,3016
158807150,179697233,23503724,11875086,58284336,0,0,3024
157234216,176527197,20250497,11708802,56074991,61,0,3032
157134668,175298074,16937212,11628727,54755231,11963,0,3040
161735609,181780419,21346625,12047468,58053379,61,0,3048
162081372,182670553,22031559,12117903,58803499,0,0,3056
160374895,178302583,16381550,11814998,55084576,0,0,3064
168726070,192197872,27719229,12785670,62875511,55115,0,3072
189659792,217458245,31022321,14479608,73246089,162658,0,3080
186901805,214838134,30343367,14256669,72168028,544371,0,3088
186322093,215905454,32226480,14610787,74429436,948606,0,3096
177250645,202023531,27659902,13118345,66259168,45654,0,3104
175162027,200437658,28615528,13295913,67368419,29175,0,3112
176368261,201732821,28521717,13397024,67766978,27038,0,3120
176430640,201365512,27514517,13365818,67322765,24902,0,3128
179255950,205535973,30246810,13633710,69434637,28320,0,3136
191632566,220366258,31927348,14838494,75241201,163879,0,3144
192915460,222193400,33099830,14602416,74690971,501829,0,3152
188114448,216333857,31933512,14369341,73235347,324828,0,3160
196492172,226343415,33102820,15114286,76775316,697141,0,3168
186831675,213197025,29040453,14120725,71066590,16785,0,3176
183802569,208150285,24863767,13754588,67961191,28199,0,3184
184353043,208815994,24795530,13872874,68423226,31616,0,3192
187968574,214376221,28875048,14223864,71376222,38697,0,3200
185442823,209439711,23480470,13909118,68036386,30517,0,3208
192987543,220511948,30603376,14640645,73926691,31922,0,3216
193660332,221396162,30993756,14696492,74237114,38818,0,3224
196029772,224022132,31119610,14889327,75157034,40589,0,3232
197013167,225315097,31771280,14955900,75621755,35950,0,3240
198321209,226989898,32402871,15075517,76432055,32898,0,3248
199192239,227528898,31396587,15116071,76149951,26306,0,3256
200902501,229614280,31962931,15256572,76959398,39734,0,3264
203154876,231627398,31021161,15386472,77090806,24780,0,3272
202653656,230643514,29891525,15333171,76496265,29541,0,3280
207000447,237015689,33923009,15769088,79841653,34301,0,3288
205324608,233214491,29182176,15488858,76919359,25329,0,3296
209152114,238905273,33068519,15856426,79944192,35095,0,3304
209220351,238233827,31085736,15846545,79136455,43823,0,3312
212675359,243411303,34824740,16138833,81783971,28320,0,3320
210351208,239745053,31758891,15983295,79976235,39977,0,3328
214188538,244257309,32857337,16211770,81366430,35705,0,3336
213391239,241982169,29289048,16086524,79575419,32165,0,3344
214986022,244326340,30932171,16217268,80608131,36377,0,3352
218619862,249475557,33851537,16586393,83352448,37841,0,3360
218078238,247781348,31114666,16472164,81882420,39917,0,3368
221381696,252653405,34263585,16818265,84548184,36438,0,3376
221887859,252386866,32396706,16758230,83596527,27405,0,3384
226210359,258734323,36379484,17216260,87003561,44434,0,3392
224976048,255656389,32276163,16996373,84384367,29846,0,3400
230250021,263256040,36877286,17486653,88218647,29114,0,3408
230266256,263290342,36804166,17537601,88516070,38025,0,3416
230157736,262058472,34229039,17401441,86929893,34973,0,3424
234296275,268036179,37870813,17831027,90135389,32043,0,3432
238284912,273077304,39558920,18182135,92175118,37597,0,3440
237618838,271328957,37171902,18045658,90669812,36438,0,3448
238797179,273674227,40040486,18150331,92232674,26611,0,3456
237983521,271053261,35509553,18040574,90213941,32959,0,3464
238722411,270985939,33477026,18021953,89295609,33020,0,3472
240985833,274003388,34849093,18224402,90693737,34973,0,3480
246001751,282206065,41740677,18751169,95535705,23987,0,3488
244971907,279163958,36899380,18592460,93035101,30823,0,3496
245907513,279261126,34709445,18587918,92079293,25512,0,3504
252108180,288782098,41793411,19173276,97302546,28625,0,3512
247770484,281571789,35411531,18762915,93184270,28321,0,3520
250235322,284101751,35200594,18887889,93631169,26916,0,3528
249424899,281852306,31718791,18761856,91766794,25085,0,3536
254142477,288779229,36258208,19226953,95406189,29297,0,3544
256439529,291117053,36016326,19361211,95788085,27222,0,3552
254350606,287475888,32619484,19113394,93665227,26977,0,3560
263039976,301006920,42735975,20027338,101224838,34790,0,3568
261536257,297366183,37768091,19789184,98450859,33508,0,3576
259205330,293981364,35775787,19563000,96545712,26489,0,3584
264916619,301643759,39313498,20082352,100234912,33264,0,3592
271891027,312000117,46345097,20744574,105685459,26428,0,3600
267003772,302651508,36285430,20159590,99305044,25513,0,3608
274630950,314386524,44911689,20905351,105766025,28381,0,3616
276993920,317369427,45999821,21117235,107024750,27954,0,3624
278303853,319343542,47059572,21249298,108096220,26611,0,3632
274142792,311501827,38550499,20771449,102789288,28382,0,3640
274337981,310430358,35954620,20666775,101238388,26001,0,3648
281674389,322148650,44392708,21445709,107921477,26245,0,3656
283763128,325283164,46498111,21621937,109506128,29602,0,3664
287333676,327730485,43105908,21809129,108629727,24659,0,3672
288473810,331495428,48562620,22083024,112315631,25451,0,3680
287160398,327163896,41738846,21781649,108308316,28321,0,3688
293331097,337248526,49923579,22446599,114258985,26367,0,3696
289432120,329667857,41322526,21960985,108953090,29174,0,3704
295278480,338509693,47629211,22549102,113850599,23925,0,3712
297063692,339946822,46658084,22604366,113553481,26062,0,3720
298007416,340217635,44656624,22648139,112949967,30701,0,3728
292645491,331730779,37860010,22123128,108425870,25146,0,3736
293426495,331861822,36244109,22127673,107432342,29540,0,3744
304037125,347595179,46882510,23110243,115927254,28747,0,3752
308294133,354327889,52055897,23572262,119744078,26795,0,3760
309971741,356690859,53211350,23767188,121163874,33691,0,3768
306613961,350331623,46463138,23377547,116796331,31678,0,3776
312311639,356880923,47595398,23756740,118795838,25390,0,3784
310959715,354480905,45192999,23617533,117467595,31677,0,3792
318715859,366465065,54161971,24351505,123965197,31433,0,3800
319012428,365541789,50740532,24394517,122885611,36255,0,3808
317930888,362291309,45909367,24131063,119916258,25207,0,3816
319201087,363356797,45052070,24238708,119869200,26733,0,3824
332367619,380549868,50158746,25362141,126474286,393127,0,3832
329767833,378390389,53977279,25202895,127267741,38025,0,3840
321224276,363625107,40574359,24166811,118061282,33875,0,3848
321081270,363431442,40170002,24247841,118195743,36072,0,3856
332996950,380591678,50833305,25344861,126662456,42480,0,3864
330562020,376165358,46355899,25043371,123954394,34851,0,3872
333182619,379000128,46397465,25234923,124715623,41077,0,3880
339515244,388356916,52557422,25876151,129644566,28748,0,3888
343625951,394127043,55853311,26245042,132520779,34363,0,3896
338390735,385183096,47652038,25714357,127087504,32958,0,3904
345442109,395103541,53542649,26305677,131797392,32959,0,3912
336308587,379937077,40489764,25302532,122855765,31128,0,3920
343346350,389190410,44449593,25933064,126876446,26977,0,3928
349134299,398131549,51111441,26532914,131863371,33874,0,3936
356806093,409254689,58074070,27254660,137543716,33570,0,3944
358130492,410695238,58036777,27374331,137989759,32776,0,3952
356238834,407206539,54464582,27123998,135889606,31189,0,3960
355406195,404857485,51017997,26989515,133711084,25086,0,3968
361190481,412686138,54925152,27489768,137417495,31616,0,3976
365664591,419883690,60752530,27974692,141726932,27282,0,3984
363506089,414728797,53849654,27645186,137564101,28564,0,3992
372287865,426936285,60537931,28432484,143143494,27160,0,4000
